[
   [ 0, 1133, 1, 6665 ],
   [ 2, 2856, 4, 2507 ],
   [ 2, 2856, 4, 2508 ],
   [ 2, 2856, 4, 2509 ],
   [ 2, 2857, 4, 2508 ],
   [ 2, 2857, 4, 2509 ],
   [ 2, 2857, 4, 2510 ],
   [ 2, 2858, 4, 2509 ],
   [ 2, 2858, 4, 2510 ],
   [ 2, 2858, 4, 2511 ],
   [ 2, 2859, 4, 2510 ],
   [ 2, 2859, 4, 2511 ],
   [ 2, 2859, 4, 2512 ],
   [ 2, 2860, 4, 2511 ],
   [ 2, 2860, 4, 2512 ],
   [ 2, 2860, 4, 2513 ],
   [ 2, 2861, 4, 2512 ],
   [ 2, 2861, 4, 2513 ],
   [ 2, 2861, 4, 2514 ],
   [ 2, 2862, 4, 2513 ],
   [ 2, 2862, 4, 2514 ],
   [ 2, 2862, 4, 2515 ],
   [ 2, 2863, 4, 2514 ],
   [ 2, 2863, 4, 2515 ],
   [ 2, 2863, 4, 2516 ],
   [ 2, 2864, 4, 2515 ],
   [ 2, 2864, 4, 2516 ],
   [ 2, 2864, 4, 2517 ],
   [ 2, 2865, 4, 2516 ],
   [ 2, 2865, 4, 2517 ],
   [ 2, 2865, 4, 2518 ],
   [ 2, 2866, 4, 2517 ],
   [ 2, 2866, 4, 2518 ],
   [ 2, 2866, 4, 2519 ],
   [ 2, 2867, 4, 2518 ],
   [ 2, 2867, 4, 2519 ],
   [ 2, 2867, 4, 2520 ],
   [ 2, 2868, 4, 2519 ],
   [ 2, 2868, 4, 2520 ],
   [ 2, 2868, 4, 2521 ],
   [ 2, 2869, 4, 2520 ],
   [ 2, 2869, 4, 2521 ],
   [ 2, 2869, 4, 2522 ],
   [ 2, 2870, 4, 2521 ],
   [ 2, 2870, 4, 2522 ],
   [ 2, 2870, 4, 2523 ],
   [ 2, 2871, 4, 2522 ],
   [ 2, 2871, 4, 2523 ],
   [ 2, 2871, 4, 2524 ],
   [ 2, 2872, 4, 2523 ],
   [ 2, 2872, 4, 2524 ],
   [ 2, 2872, 4, 2525 ],
   [ 2, 2873, 4, 2524 ],
   [ 2, 2873, 4, 2525 ],
   [ 2, 2873, 4, 2526 ],
   [ 2, 2874, 4, 2525 ],
   [ 2, 2874, 4, 2526 ],
   [ 2, 2874, 4, 2527 ],
   [ 2, 2875, 4, 2526 ],
   [ 2, 2875, 4, 2527 ],
   [ 2, 2875, 4, 2528 ],
   [ 2, 2876, 4, 2527 ],
   [ 2, 2876, 4, 2528 ],
   [ 2, 2876, 4, 2529 ],
   [ 2, 2877, 4, 2528 ],
   [ 2, 2877, 4, 2529 ],
   [ 2, 2877, 4, 2530 ],
   [ 2, 2878, 4, 2529 ],
   [ 2, 2878, 4, 2530 ],
   [ 2, 2878, 4, 2531 ],
   [ 2, 2879, 4, 2530 ],
   [ 2, 2879, 4, 2531 ],
   [ 2, 2879, 4, 2532 ],
   [ 2, 2880, 4, 2531 ],
   [ 2, 2880, 4, 2532 ],
   [ 2, 2880, 4, 2533 ],
   [ 2, 2881, 4, 2532 ],
   [ 2, 2881, 4, 2533 ],
   [ 2, 2881, 4, 2534 ],
   [ 2, 2882, 4, 2533 ],
   [ 2, 2882, 4, 2534 ],
   [ 2, 2882, 4, 2535 ],
   [ 2, 2883, 4, 2534 ],
   [ 2, 2883, 4, 2535 ],
   [ 2, 2883, 4, 2536 ],
   [ 2, 2884, 4, 2535 ],
   [ 2, 2884, 4, 2536 ],
   [ 2, 2884, 4, 2537 ],
   [ 2, 2885, 4, 2536 ],
   [ 2, 2885, 4, 2537 ],
   [ 2, 2885, 4, 2538 ],
   [ 2, 2886, 4, 2537 ],
   [ 2, 2886, 4, 2538 ],
   [ 2, 2886, 4, 2539 ],
   [ 2, 2887, 4, 2538 ],
   [ 2, 2887, 4, 2539 ],
   [ 2, 2887, 4, 2540 ],
   [ 2, 2888, 4, 2539 ],
   [ 2, 2888, 4, 2540 ],
   [ 2, 2888, 4, 2541 ],
   [ 2, 2889, 4, 2540 ],
   [ 2, 2889, 4, 2541 ],
   [ 2, 2889, 4, 2542 ],
   [ 2, 2890, 4, 2541 ],
   [ 2, 2890, 4, 2542 ],
   [ 2, 2890, 4, 2543 ],
   [ 2, 2891, 4, 2542 ],
   [ 2, 2891, 4, 2543 ],
   [ 2, 2891, 4, 2544 ],
   [ 2, 2892, 4, 2543 ],
   [ 2, 2892, 4, 2544 ],
   [ 2, 2892, 4, 2545 ],
   [ 2, 2893, 4, 2544 ],
   [ 2, 2893, 4, 2545 ],
   [ 2, 2893, 4, 2546 ],
   [ 2, 2894, 4, 2545 ],
   [ 2, 2894, 4, 2546 ],
   [ 2, 2894, 4, 2547 ],
   [ 2, 2895, 4, 2546 ],
   [ 2, 2895, 4, 2547 ],
   [ 2, 2895, 4, 2548 ],
   [ 2, 2896, 4, 2547 ],
   [ 2, 2896, 4, 2548 ],
   [ 2, 2896, 4, 2549 ],
   [ 2, 2897, 4, 2548 ],
   [ 2, 2897, 4, 2549 ],
   [ 2, 2897, 4, 2550 ],
   [ 2, 2898, 4, 2549 ],
   [ 2, 2898, 4, 2550 ],
   [ 2, 2898, 4, 2551 ],
   [ 2, 2899, 4, 2550 ],
   [ 2, 2899, 4, 2551 ],
   [ 2, 2899, 4, 2552 ],
   [ 2, 2900, 4, 2551 ],
   [ 2, 2900, 4, 2552 ],
   [ 2, 2900, 4, 2553 ],
   [ 2, 2901, 4, 2552 ],
   [ 2, 2901, 4, 2553 ],
   [ 2, 2901, 4, 2554 ],
   [ 2, 2902, 4, 2553 ],
   [ 2, 2902, 4, 2554 ],
   [ 2, 2902, 4, 2555 ],
   [ 2, 2903, 4, 2554 ],
   [ 2, 2903, 4, 2555 ],
   [ 2, 2903, 4, 2556 ],
   [ 2, 2904, 4, 2555 ],
   [ 2, 2904, 4, 2556 ],
   [ 2, 2904, 4, 2557 ],
   [ 2, 2905, 4, 2556 ],
   [ 2, 2905, 4, 2557 ],
   [ 2, 2905, 4, 2558 ],
   [ 2, 2906, 4, 2557 ],
   [ 2, 2906, 4, 2558 ],
   [ 2, 2906, 4, 2559 ],
   [ 2, 2907, 4, 2558 ],
   [ 2, 2907, 4, 2559 ],
   [ 2, 2907, 4, 2560 ],
   [ 2, 2908, 4, 2559 ],
   [ 2, 2908, 4, 2560 ],
   [ 2, 2908, 4, 2561 ],
   [ 2, 2909, 4, 2560 ],
   [ 2, 2909, 4, 2561 ],
   [ 2, 2909, 4, 2562 ],
   [ 2, 2910, 4, 2561 ],
   [ 2, 2910, 4, 2562 ],
   [ 2, 2910, 4, 2563 ],
   [ 2, 2911, 4, 2562 ],
   [ 2, 2911, 4, 2563 ],
   [ 2, 2911, 4, 2564 ],
   [ 2, 2912, 4, 2563 ],
   [ 2, 2912, 4, 2564 ],
   [ 2, 2912, 4, 2565 ],
   [ 2, 2913, 4, 2564 ],
   [ 2, 2913, 4, 2565 ],
   [ 2, 2913, 4, 2566 ],
   [ 2, 2914, 4, 2565 ],
   [ 2, 2914, 4, 2566 ],
   [ 2, 2914, 4, 2567 ],
   [ 2, 2915, 4, 2566 ],
   [ 2, 2915, 4, 2567 ],
   [ 2, 2915, 4, 2568 ],
   [ 2, 2916, 4, 2567 ],
   [ 2, 2916, 4, 2568 ],
   [ 2, 2916, 4, 2569 ],
   [ 2, 2917, 4, 2568 ],
   [ 2, 2917, 4, 2569 ],
   [ 2, 2917, 4, 2570 ],
   [ 2, 2918, 4, 2569 ],
   [ 2, 2918, 4, 2570 ],
   [ 2, 2918, 4, 2571 ],
   [ 2, 2919, 4, 2570 ],
   [ 2, 2919, 4, 2571 ],
   [ 2, 2919, 4, 2572 ],
   [ 2, 2920, 4, 2571 ],
   [ 2, 2920, 4, 2572 ],
   [ 2, 2920, 4, 2573 ],
   [ 2, 2921, 4, 2572 ],
   [ 2, 2921, 4, 2573 ],
   [ 2, 2921, 4, 2574 ],
   [ 2, 2922, 4, 2573 ],
   [ 2, 2922, 4, 2574 ],
   [ 2, 2922, 4, 2575 ],
   [ 2, 2923, 4, 2574 ],
   [ 2, 2923, 4, 2575 ],
   [ 2, 2923, 4, 2576 ],
   [ 2, 2924, 4, 2575 ],
   [ 2, 2924, 4, 2576 ],
   [ 2, 2924, 4, 2577 ],
   [ 2, 2925, 4, 2576 ],
   [ 2, 2925, 4, 2577 ],
   [ 2, 2925, 4, 2578 ],
   [ 2, 2926, 4, 2577 ],
   [ 2, 2926, 4, 2578 ],
   [ 2, 2926, 4, 2579 ],
   [ 2, 2927, 4, 2578 ],
   [ 2, 2927, 4, 2579 ],
   [ 2, 2927, 4, 2580 ],
   [ 2, 2928, 4, 2579 ],
   [ 2, 2928, 4, 2580 ],
   [ 2, 2928, 4, 2581 ],
   [ 2, 2929, 4, 2580 ],
   [ 2, 2929, 4, 2581 ],
   [ 2, 2929, 4, 2582 ],
   [ 2, 2930, 4, 2581 ],
   [ 2, 2930, 4, 2582 ],
   [ 2, 2930, 4, 2583 ],
   [ 2, 2931, 4, 2582 ],
   [ 2, 2931, 4, 2583 ],
   [ 2, 2931, 4, 2584 ],
   [ 2, 2932, 4, 2583 ],
   [ 2, 2932, 4, 2584 ],
   [ 2, 2932, 4, 2585 ],
   [ 2, 2933, 4, 2584 ],
   [ 2, 2933, 4, 2585 ],
   [ 2, 2933, 4, 2586 ],
   [ 2, 2934, 4, 2585 ],
   [ 2, 2934, 4, 2586 ],
   [ 2, 2934, 4, 2587 ],
   [ 2, 2935, 4, 2586 ],
   [ 2, 2935, 4, 2587 ],
   [ 2, 2935, 4, 2588 ],
   [ 2, 2936, 4, 2587 ],
   [ 2, 2936, 4, 2588 ],
   [ 2, 2936, 4, 2589 ],
   [ 2, 2937, 4, 2588 ],
   [ 2, 2937, 4, 2589 ],
   [ 2, 2937, 4, 2590 ],
   [ 2, 2938, 4, 2589 ],
   [ 2, 2938, 4, 2590 ],
   [ 2, 2938, 4, 2591 ],
   [ 2, 2939, 4, 2590 ],
   [ 2, 2939, 4, 2591 ],
   [ 2, 2939, 4, 2592 ],
   [ 2, 2940, 4, 2591 ],
   [ 2, 2940, 4, 2592 ],
   [ 2, 2940, 4, 2593 ],
   [ 2, 2941, 4, 2592 ],
   [ 2, 2941, 4, 2593 ],
   [ 2, 2941, 4, 2594 ],
   [ 2, 2942, 4, 2593 ],
   [ 2, 2942, 4, 2594 ],
   [ 2, 2942, 4, 2595 ],
   [ 2, 2943, 4, 2594 ],
   [ 2, 2943, 4, 2595 ],
   [ 2, 2943, 4, 2596 ],
   [ 2, 2944, 4, 2595 ],
   [ 2, 2944, 4, 2596 ],
   [ 2, 2944, 4, 2597 ],
   [ 2, 2945, 4, 2596 ],
   [ 2, 2945, 4, 2597 ],
   [ 2, 2945, 4, 2598 ],
   [ 2, 2946, 4, 2597 ],
   [ 2, 2946, 4, 2598 ],
   [ 2, 2946, 4, 2599 ],
   [ 2, 2947, 4, 2598 ],
   [ 2, 2947, 4, 2599 ],
   [ 2, 2947, 4, 2600 ],
   [ 2, 2948, 4, 2599 ],
   [ 2, 2948, 4, 2600 ],
   [ 2, 2948, 4, 2601 ],
   [ 2, 2949, 4, 2600 ],
   [ 2, 2949, 4, 2601 ],
   [ 2, 2949, 4, 2602 ],
   [ 2, 2950, 4, 2601 ],
   [ 2, 2950, 4, 2602 ],
   [ 2, 2950, 4, 2603 ],
   [ 2, 2951, 4, 2602 ],
   [ 2, 2951, 4, 2603 ],
   [ 2, 2951, 4, 2604 ],
   [ 2, 2952, 4, 2603 ],
   [ 2, 2952, 4, 2604 ],
   [ 2, 2952, 4, 2605 ],
   [ 2, 2953, 4, 2604 ],
   [ 2, 2953, 4, 2605 ],
   [ 2, 2953, 4, 2606 ],
   [ 2, 2954, 4, 2605 ],
   [ 2, 2954, 4, 2606 ],
   [ 2, 2954, 4, 2607 ],
   [ 2, 2955, 4, 2606 ],
   [ 2, 2955, 4, 2607 ],
   [ 2, 2955, 4, 2608 ],
   [ 2, 2956, 4, 2607 ],
   [ 2, 2956, 4, 2608 ],
   [ 2, 2956, 4, 2609 ],
   [ 2, 2957, 4, 2608 ],
   [ 2, 2957, 4, 2609 ],
   [ 2, 2957, 4, 2610 ],
   [ 2, 2958, 4, 2609 ],
   [ 2, 2958, 4, 2610 ],
   [ 2, 2958, 4, 2611 ],
   [ 2, 2959, 4, 2610 ],
   [ 2, 2959, 4, 2611 ],
   [ 2, 2959, 4, 2612 ],
   [ 2, 2960, 4, 2611 ],
   [ 2, 2960, 4, 2612 ],
   [ 2, 2960, 4, 2613 ],
   [ 2, 2961, 4, 2612 ],
   [ 2, 2961, 4, 2613 ],
   [ 2, 2961, 4, 2614 ],
   [ 2, 2962, 4, 2613 ],
   [ 2, 2962, 4, 2614 ],
   [ 2, 2962, 4, 2615 ],
   [ 2, 2963, 4, 2614 ],
   [ 2, 2963, 4, 2615 ],
   [ 2, 2963, 4, 2616 ],
   [ 2, 2964, 4, 2615 ],
   [ 2, 2964, 4, 2616 ],
   [ 2, 2964, 4, 2617 ],
   [ 2, 2965, 4, 2616 ],
   [ 2, 2965, 4, 2617 ],
   [ 2, 2965, 4, 2618 ],
   [ 2, 2966, 4, 2617 ],
   [ 2, 2966, 4, 2618 ],
   [ 2, 2966, 4, 2619 ],
   [ 2, 2967, 4, 2618 ],
   [ 2, 2967, 4, 2619 ],
   [ 2, 2967, 4, 2620 ],
   [ 2, 2968, 4, 2619 ],
   [ 2, 2968, 4, 2620 ],
   [ 2, 2968, 4, 2621 ],
   [ 2, 2969, 4, 2620 ],
   [ 2, 2969, 4, 2621 ],
   [ 2, 2969, 4, 2622 ],
   [ 2, 2970, 4, 2621 ],
   [ 2, 2970, 4, 2622 ],
   [ 2, 2970, 4, 2623 ],
   [ 2, 2971, 4, 2622 ],
   [ 2, 2971, 4, 2623 ],
   [ 2, 2971, 4, 2624 ],
   [ 2, 2972, 4, 2623 ],
   [ 2, 2972, 4, 2624 ],
   [ 2, 2972, 4, 2625 ],
   [ 2, 2973, 4, 2624 ],
   [ 2, 2973, 4, 2625 ],
   [ 2, 2973, 4, 2626 ],
   [ 2, 2974, 4, 2625 ],
   [ 2, 2974, 4, 2626 ],
   [ 2, 2974, 4, 2627 ],
   [ 2, 2975, 4, 2626 ],
   [ 2, 2975, 4, 2627 ],
   [ 2, 2975, 4, 2628 ],
   [ 2, 2976, 4, 2627 ],
   [ 2, 2976, 4, 2628 ],
   [ 2, 2976, 4, 2629 ],
   [ 2, 2977, 4, 2628 ],
   [ 2, 2977, 4, 2629 ],
   [ 2, 2977, 4, 2630 ],
   [ 2, 2978, 4, 2629 ],
   [ 2, 2978, 4, 2630 ],
   [ 2, 2978, 4, 2631 ],
   [ 2, 2979, 4, 2630 ],
   [ 2, 2979, 4, 2631 ],
   [ 2, 2979, 4, 2632 ],
   [ 2, 2980, 4, 2631 ],
   [ 2, 2980, 4, 2632 ],
   [ 2, 2980, 4, 2633 ],
   [ 2, 2981, 4, 2632 ],
   [ 2, 2981, 4, 2633 ],
   [ 2, 2981, 4, 2634 ],
   [ 2, 2982, 4, 2633 ],
   [ 2, 2982, 4, 2634 ],
   [ 2, 2982, 4, 2635 ],
   [ 2, 2983, 4, 2634 ],
   [ 2, 2983, 4, 2635 ],
   [ 2, 2983, 4, 2636 ],
   [ 2, 2984, 4, 2635 ],
   [ 2, 2984, 4, 2636 ],
   [ 2, 2984, 4, 2637 ],
   [ 2, 2985, 4, 2636 ],
   [ 2, 2985, 4, 2637 ],
   [ 2, 2985, 4, 2638 ],
   [ 2, 2986, 4, 2637 ],
   [ 2, 2986, 4, 2638 ],
   [ 2, 2986, 4, 2639 ],
   [ 2, 2987, 4, 2638 ],
   [ 2, 2987, 4, 2639 ],
   [ 2, 2987, 4, 2640 ],
   [ 2, 2988, 4, 2639 ],
   [ 2, 2988, 4, 2640 ],
   [ 2, 2988, 4, 2641 ],
   [ 2, 2989, 4, 2640 ],
   [ 2, 2989, 4, 2641 ],
   [ 2, 2989, 4, 2642 ],
   [ 2, 2990, 4, 2641 ],
   [ 2, 2990, 4, 2642 ],
   [ 2, 2990, 4, 2643 ],
   [ 2, 2991, 4, 2642 ],
   [ 2, 2991, 4, 2643 ],
   [ 2, 2991, 4, 2644 ],
   [ 2, 2992, 4, 2643 ],
   [ 2, 2992, 4, 2644 ],
   [ 2, 2992, 4, 2645 ],
   [ 2, 2993, 4, 2644 ],
   [ 2, 2993, 4, 2645 ],
   [ 2, 2993, 4, 2646 ],
   [ 2, 2994, 4, 2645 ],
   [ 2, 2994, 4, 2646 ],
   [ 2, 2994, 4, 2647 ],
   [ 2, 2995, 4, 2646 ],
   [ 2, 2995, 4, 2647 ],
   [ 2, 2995, 4, 2648 ],
   [ 2, 2996, 4, 2647 ],
   [ 2, 2996, 4, 2648 ],
   [ 2, 2996, 4, 2649 ],
   [ 2, 2997, 4, 2648 ],
   [ 2, 2997, 4, 2649 ],
   [ 2, 2997, 4, 2650 ],
   [ 2, 2998, 4, 2649 ],
   [ 2, 2998, 4, 2650 ],
   [ 2, 2998, 4, 2651 ],
   [ 2, 2999, 4, 2650 ],
   [ 2, 2999, 4, 2651 ],
   [ 2, 2999, 4, 2652 ],
   [ 2, 3000, 4, 2651 ],
   [ 2, 3000, 4, 2652 ],
   [ 2, 3000, 4, 2653 ],
   [ 2, 3001, 4, 2652 ],
   [ 2, 3001, 4, 2653 ],
   [ 2, 3001, 4, 2654 ],
   [ 2, 3002, 4, 2653 ],
   [ 2, 3002, 4, 2654 ],
   [ 2, 3002, 4, 2655 ],
   [ 2, 3003, 4, 2654 ],
   [ 2, 3003, 4, 2655 ],
   [ 2, 3003, 4, 2656 ],
   [ 2, 3004, 4, 2655 ],
   [ 2, 3004, 4, 2656 ],
   [ 2, 3004, 4, 2657 ],
   [ 2, 3005, 4, 2656 ],
   [ 2, 3005, 4, 2657 ],
   [ 2, 3005, 4, 2658 ],
   [ 2, 3006, 4, 2657 ],
   [ 2, 3006, 4, 2658 ],
   [ 2, 3006, 4, 2659 ],
   [ 2, 3007, 4, 2658 ],
   [ 2, 3007, 4, 2659 ],
   [ 2, 3007, 4, 2660 ],
   [ 2, 3008, 4, 2659 ],
   [ 2, 3008, 4, 2660 ],
   [ 2, 3008, 4, 2661 ],
   [ 2, 3009, 4, 2660 ],
   [ 2, 3009, 4, 2661 ],
   [ 2, 3009, 4, 2662 ],
   [ 2, 3010, 4, 2661 ],
   [ 2, 3010, 4, 2662 ],
   [ 2, 3010, 4, 2663 ],
   [ 2, 3011, 4, 2662 ],
   [ 2, 3011, 4, 2663 ],
   [ 2, 3011, 4, 2664 ],
   [ 2, 3012, 4, 2663 ],
   [ 2, 3012, 4, 2664 ],
   [ 2, 3012, 4, 2665 ],
   [ 2, 3013, 4, 2664 ],
   [ 2, 3013, 4, 2665 ],
   [ 2, 3013, 4, 2666 ],
   [ 2, 3014, 4, 2665 ],
   [ 2, 3014, 4, 2666 ],
   [ 2, 3014, 4, 2667 ],
   [ 2, 3015, 4, 2666 ],
   [ 2, 3015, 4, 2667 ],
   [ 2, 3015, 4, 2668 ],
   [ 2, 3016, 4, 2667 ],
   [ 2, 3016, 4, 2668 ],
   [ 2, 3017, 4, 2668 ],
   [ 2, 3017, 4, 2669 ],
   [ 2, 3017, 4, 2670 ],
   [ 2, 3018, 4, 2669 ],
   [ 2, 3018, 4, 2670 ],
   [ 2, 3018, 4, 2671 ],
   [ 2, 3019, 4, 2670 ],
   [ 2, 3019, 4, 2671 ],
   [ 2, 3019, 4, 2672 ],
   [ 2, 3020, 4, 2671 ],
   [ 2, 3020, 4, 2672 ],
   [ 2, 3020, 4, 2673 ],
   [ 2, 3021, 4, 2672 ],
   [ 2, 3021, 4, 2673 ],
   [ 2, 3021, 4, 2674 ],
   [ 2, 3022, 4, 2673 ],
   [ 2, 3022, 4, 2674 ],
   [ 2, 3022, 4, 2675 ],
   [ 2, 3023, 4, 2675 ],
   [ 2, 3023, 4, 2676 ],
   [ 2, 3024, 4, 2675 ],
   [ 2, 3024, 4, 2676 ],
   [ 2, 3025, 4, 2676 ],
   [ 2, 3025, 4, 2677 ],
   [ 2, 3026, 4, 2677 ],
   [ 2, 3026, 4, 2678 ],
   [ 2, 3027, 4, 2678 ],
   [ 2, 3027, 4, 2679 ],
   [ 2, 3028, 4, 2679 ],
   [ 2, 3028, 4, 2680 ],
   [ 2, 3029, 4, 2680 ],
   [ 2, 3029, 4, 2681 ],
   [ 2, 3030, 4, 2681 ],
   [ 2, 3030, 4, 2682 ],
   [ 2, 3031, 4, 2681 ],
   [ 2, 3031, 4, 2682 ],
   [ 2, 3031, 4, 2683 ],
   [ 2, 3032, 4, 2682 ],
   [ 2, 3032, 4, 2683 ],
   [ 2, 3033, 4, 2683 ],
   [ 2, 3033, 4, 2684 ],
   [ 2, 3033, 4, 2685 ],
   [ 2, 3034, 4, 2685 ],
   [ 2, 3034, 4, 2686 ],
   [ 2, 3034, 4, 2687 ],
   [ 2, 3035, 4, 2686 ],
   [ 2, 3035, 4, 2687 ],
   [ 2, 3035, 4, 2688 ],
   [ 2, 3036, 4, 2687 ],
   [ 2, 3036, 4, 2688 ],
   [ 2, 3039, 4, 2688 ],
   [ 2, 3040, 4, 1345 ],
   [ 2, 3034, 4, 2685 ],
   [ 2, 3034, 4, 2686 ],
   [ 2, 3034, 4, 2687 ],
   [ 2, 3035, 4, 2686 ],
   [ 2, 3035, 4, 2687 ],
   [ 2, 3035, 4, 2688 ],
   [ 2, 3036, 4, 2687 ],
   [ 2, 3036, 4, 2688 ],
   [ 2, 3039, 4, 2688 ],
   [ 2, 3470, 4, 1345 ],
   [ 2, 3470, 4, 1345 ],
   [ 2, 3471, 4, 1345 ],
   [ 2, 3471, 4, 1346 ],
   [ 2, 3472, 4, 1345 ],
   [ 2, 3472, 4, 1346 ],
   [ 2, 3473, 4, 1346 ],
   [ 2, 3473, 4, 1347 ],
   [ 2, 3474, 4, 1347 ],
   [ 2, 3474, 4, 1348 ],
   [ 2, 3474, 4, 1349 ],
   [ 2, 3475, 4, 1348 ],
   [ 2, 3475, 4, 1349 ],
   [ 2, 3475, 4, 1350 ],
   [ 2, 3476, 4, 1349 ],
   [ 2, 3476, 4, 1350 ],
   [ 2, 3477, 4, 1350 ],
   [ 2, 3477, 4, 1351 ],
   [ 2, 3478, 4, 1350 ],
   [ 2, 3478, 4, 1351 ],
   [ 2, 3478, 4, 1352 ],
   [ 2, 3479, 4, 1351 ],
   [ 2, 3479, 4, 1352 ],
   [ 2, 3479, 4, 1353 ],
   [ 2, 3480, 4, 1352 ],
   [ 2, 3480, 4, 1353 ],
   [ 2, 3481, 4, 1353 ],
   [ 2, 3481, 4, 1354 ],
   [ 2, 3482, 4, 1354 ],
   [ 2, 3482, 4, 1355 ],
   [ 2, 3483, 4, 1354 ],
   [ 2, 3483, 4, 1355 ],
   [ 2, 3483, 4, 1356 ],
   [ 2, 3484, 4, 1355 ],
   [ 2, 3484, 4, 1356 ],
   [ 2, 3484, 4, 1357 ],
   [ 2, 3485, 4, 1356 ],
   [ 2, 3485, 4, 1357 ],
   [ 2, 3485, 4, 1358 ],
   [ 2, 3486, 4, 1357 ],
   [ 2, 3486, 4, 1358 ],
   [ 2, 3486, 4, 1359 ],
   [ 2, 3487, 4, 1358 ],
   [ 2, 3487, 4, 1359 ],
   [ 2, 3487, 4, 1360 ],
   [ 2, 3488, 4, 1359 ],
   [ 2, 3488, 4, 1360 ],
   [ 2, 3488, 4, 1361 ],
   [ 2, 3489, 4, 1360 ],
   [ 2, 3489, 4, 1361 ],
   [ 2, 3489, 4, 1362 ],
   [ 2, 3490, 4, 1362 ],
   [ 2, 3490, 4, 1363 ],
   [ 2, 3491, 4, 1362 ],
   [ 2, 3491, 4, 1363 ],
   [ 2, 3491, 4, 1364 ],
   [ 2, 3492, 4, 1363 ],
   [ 2, 3492, 4, 1364 ],
   [ 2, 3492, 4, 1365 ],
   [ 2, 3493, 4, 1364 ],
   [ 2, 3493, 4, 1365 ],
   [ 2, 3493, 4, 1366 ],
   [ 2, 3494, 4, 1365 ],
   [ 2, 3494, 4, 1366 ],
   [ 2, 3494, 4, 1367 ],
   [ 2, 3495, 4, 1366 ],
   [ 2, 3495, 4, 1367 ],
   [ 2, 3495, 4, 1368 ],
   [ 2, 3496, 4, 1367 ],
   [ 2, 3496, 4, 1368 ],
   [ 2, 3496, 4, 1369 ],
   [ 2, 3497, 4, 1368 ],
   [ 2, 3497, 4, 1369 ],
   [ 2, 3497, 4, 1370 ],
   [ 2, 3498, 4, 1369 ],
   [ 2, 3498, 4, 1370 ],
   [ 2, 3498, 4, 1371 ],
   [ 2, 3499, 4, 1370 ],
   [ 2, 3499, 4, 1371 ],
   [ 2, 3499, 4, 1372 ],
   [ 2, 3500, 4, 1371 ],
   [ 2, 3500, 4, 1372 ],
   [ 2, 3500, 4, 1373 ],
   [ 2, 3501, 4, 1372 ],
   [ 2, 3501, 4, 1373 ],
   [ 2, 3501, 4, 1374 ],
   [ 2, 3502, 4, 1373 ],
   [ 2, 3502, 4, 1374 ],
   [ 2, 3502, 4, 1375 ],
   [ 2, 3494, 4, 1365 ],
   [ 2, 3494, 4, 1366 ],
   [ 2, 3494, 4, 1367 ],
   [ 2, 3495, 4, 1366 ],
   [ 2, 3495, 4, 1367 ],
   [ 2, 3495, 4, 1368 ],
   [ 2, 3496, 4, 1367 ],
   [ 2, 3496, 4, 1368 ],
   [ 2, 3496, 4, 1369 ],
   [ 2, 3497, 4, 1368 ],
   [ 2, 3497, 4, 1369 ],
   [ 2, 3497, 4, 1370 ],
   [ 2, 3498, 4, 1369 ],
   [ 2, 3498, 4, 1370 ],
   [ 2, 3498, 4, 1371 ],
   [ 2, 3499, 4, 1370 ],
   [ 2, 3499, 4, 1371 ],
   [ 2, 3499, 4, 1372 ],
   [ 2, 3500, 4, 1371 ],
   [ 2, 3500, 4, 1372 ],
   [ 2, 3500, 4, 1373 ],
   [ 2, 3501, 4, 1372 ],
   [ 2, 3501, 4, 1373 ],
   [ 2, 3501, 4, 1374 ],
   [ 2, 3502, 4, 1373 ],
   [ 2, 3502, 4, 1374 ],
   [ 2, 3502, 4, 1375 ],
   [ 2, 3503, 4, 1374 ],
   [ 2, 3503, 4, 1375 ],
   [ 2, 3503, 4, 1376 ],
   [ 2, 3504, 4, 1375 ],
   [ 2, 3504, 4, 1376 ],
   [ 2, 3504, 4, 1377 ],
   [ 2, 3505, 4, 1376 ],
   [ 2, 3505, 4, 1377 ],
   [ 2, 3505, 4, 1378 ],
   [ 2, 3506, 4, 1377 ],
   [ 2, 3506, 4, 1378 ],
   [ 2, 3506, 4, 1379 ],
   [ 2, 3507, 4, 1378 ],
   [ 2, 3507, 4, 1379 ],
   [ 2, 3507, 4, 1380 ],
   [ 2, 3508, 4, 1379 ],
   [ 2, 3508, 4, 1380 ],
   [ 2, 3508, 4, 1381 ],
   [ 2, 3509, 4, 1380 ],
   [ 2, 3509, 4, 1381 ],
   [ 2, 3509, 4, 1382 ],
   [ 2, 3510, 4, 1381 ],
   [ 2, 3510, 4, 1382 ],
   [ 2, 3510, 4, 1383 ],
   [ 2, 3511, 4, 1382 ],
   [ 2, 3511, 4, 1383 ],
   [ 2, 3511, 4, 1384 ],
   [ 2, 3512, 4, 1383 ],
   [ 2, 3512, 4, 1384 ],
   [ 2, 3512, 4, 1385 ],
   [ 2, 3513, 4, 1384 ],
   [ 2, 3513, 4, 1385 ],
   [ 2, 3513, 4, 1386 ],
   [ 2, 3514, 4, 1385 ],
   [ 2, 3514, 4, 1386 ],
   [ 2, 3514, 4, 1387 ],
   [ 2, 3515, 4, 1386 ],
   [ 2, 3515, 4, 1387 ],
   [ 2, 3515, 4, 1388 ],
